Time Index,CC Value,Time (UTC),MATLAB Time,Threshold Value,Station,Network,Template,Phase,MAD,CC Relation to MAD
80749.775,0.93672,12 March 2011 22:25:49.775,734574.9346,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.7657
22806.1,0.86546,12 March 2011 06:20:06.100,734574.264,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.0228
62390.25,0.86342,12 March 2011 17:19:50.250,734574.7221,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.0015
72134.1,1.0653,15 March 2011 20:02:14.100,734577.8349,0.88279,MCWV,US,M4_Mainshock_S,S,0.098088,10.8606
6432.025,0.90879,15 March 2011 01:47:12.025,734577.0744,0.88279,MCWV,US,M4_Mainshock_S,S,0.098088,9.2651
67651.825,0.89164,15 March 2011 18:47:31.825,734577.783,0.88279,MCWV,US,M4_Mainshock_S,S,0.098088,9.0902
63620.825,0.95705,16 March 2011 17:40:20.825,734578.7364,0.88901,MCWV,US,M4_Mainshock_S,S,0.098779,9.6888
64994.025,0.94544,16 March 2011 18:03:14.025,734578.7522,0.88901,MCWV,US,M4_Mainshock_S,S,0.098779,9.5713
51587.3,0.91921,16 March 2011 14:19:47.300,734578.5971,0.88901,MCWV,US,M4_Mainshock_S,S,0.098779,9.3057
58849,1.0456,17 March 2011 16:20:49.000,734579.6811,0.88585,MCWV,US,M4_Mainshock_S,S,0.098427,10.6235
66675.25,1.029,17 March 2011 18:31:15.250,734579.7717,0.88585,MCWV,US,M4_Mainshock_S,S,0.098427,10.4545
66675.85,0.93731,17 March 2011 18:31:15.850,734579.7717,0.88585,MCWV,US,M4_Mainshock_S,S,0.098427,9.5229
52222.575,0.93586,17 March 2011 14:30:22.575,734579.6044,0.88585,MCWV,US,M4_Mainshock_S,S,0.098427,9.5081
57782.925,1.0562,18 March 2011 16:03:02.925,734580.6688,0.88105,MCWV,US,M4_Mainshock_S,S,0.097895,10.7888
65763.9,0.9553,19 March 2011 18:16:03.900,734581.7612,0.89245,MCWV,US,M4_Mainshock_S,S,0.099161,9.6338
31494.875,0.9408,19 March 2011 08:44:54.875,734581.3645,0.89245,MCWV,US,M4_Mainshock_S,S,0.099161,9.4875
64386.975,0.93504,19 March 2011 17:53:06.975,734581.7452,0.89245,MCWV,US,M4_Mainshock_S,S,0.099161,9.4295
5976.675,1.1333,20 March 2011 01:39:36.675,734582.0692,0.86829,MCWV,US,M4_Mainshock_S,S,0.096476,11.7466
72197.7,0.99204,21 March 2011 20:03:17.700,734583.8356,0.87336,MCWV,US,M4_Mainshock_S,S,0.09704,10.223
67434.475,1.01,22 March 2011 18:43:54.475,734584.7805,0.90453,MCWV,US,M4_Mainshock_S,S,0.1005,10.0496
76695.875,0.96118,22 March 2011 21:18:15.875,734584.8877,0.90453,MCWV,US,M4_Mainshock_S,S,0.1005,9.5637
57968.05,1.023,23 March 2011 16:06:08.050,734585.6709,0.90147,MCWV,US,M4_Mainshock_S,S,0.10016,10.2135
56714.5,0.94547,23 March 2011 15:45:14.500,734585.6564,0.90147,MCWV,US,M4_Mainshock_S,S,0.10016,9.4393
9354.1,0.91062,23 March 2011 02:35:54.100,734585.1083,0.90147,MCWV,US,M4_Mainshock_S,S,0.10016,9.0913
56367.725,0.93787,24 March 2011 15:39:27.725,734586.6524,0.90838,MCWV,US,M4_Mainshock_S,S,0.10093,9.2922
56367.125,0.9251,24 March 2011 15:39:27.125,734586.6524,0.90838,MCWV,US,M4_Mainshock_S,S,0.10093,9.1657
60857.075,1.0171,25 March 2011 16:54:17.075,734587.7044,0.90407,MCWV,US,M4_Mainshock_S,S,0.10045,10.1248
64792.475,0.96129,25 March 2011 17:59:52.475,734587.7499,0.90407,MCWV,US,M4_Mainshock_S,S,0.10045,9.5695
70730.85,0.94117,25 March 2011 19:38:50.850,734587.8186,0.90407,MCWV,US,M4_Mainshock_S,S,0.10045,9.3692
74052.525,1.0383,26 March 2011 20:34:12.525,734588.8571,0.89742,MCWV,US,M4_Mainshock_S,S,0.099713,10.4124
47415.55,0.90409,26 March 2011 13:10:15.550,734588.5488,0.89742,MCWV,US,M4_Mainshock_S,S,0.099713,9.0669
15279.575,0.86475,27 March 2011 04:14:39.575,734589.1768,0.85944,MCWV,US,M4_Mainshock_S,S,0.095493,9.0556
58222,0.97264,28 March 2011 16:10:22.000,734590.6739,0.8713,MCWV,US,M4_Mainshock_S,S,0.096811,10.0468
22917.825,0.89729,28 March 2011 06:21:57.825,734590.2653,0.8713,MCWV,US,M4_Mainshock_S,S,0.096811,9.2685
56089.55,0.99079,30 March 2011 15:34:49.550,734592.6492,0.87441,MCWV,US,M4_Mainshock_S,S,0.097156,10.1979
74211.375,0.92113,30 March 2011 20:36:51.375,734592.8589,0.87441,MCWV,US,M4_Mainshock_S,S,0.097156,9.4809
70004.675,1.0183,31 March 2011 19:26:44.675,734593.8102,0.89543,MCWV,US,M4_Mainshock_S,S,0.099492,10.2346
66108.275,0.96606,31 March 2011 18:21:48.275,734593.7651,0.89543,MCWV,US,M4_Mainshock_S,S,0.099492,9.71
49250.6,0.91747,01 April 2011 13:40:50.600,734594.57,0.90715,MCWV,US,M4_Mainshock_S,S,0.10079,9.1024
40156.675,1.0782,02 April 2011 11:09:16.675,734595.4648,0.87778,MCWV,US,M4_Mainshock_S,S,0.097531,11.0549
58754.55,0.90558,02 April 2011 16:19:14.550,734595.68,0.87778,MCWV,US,M4_Mainshock_S,S,0.097531,9.2851
73579.725,0.92917,03 April 2011 20:26:19.725,734596.8516,0.84279,MCWV,US,M4_Mainshock_S,S,0.093644,9.9224
57383.85,0.96377,05 April 2011 15:56:23.850,734598.6642,0.82739,MCWV,US,M4_Mainshock_S,S,0.091933,10.4835
13242,0.86918,05 April 2011 03:40:42.000,734598.1533,0.82739,MCWV,US,M4_Mainshock_S,S,0.091933,9.4545
57383.275,0.84653,05 April 2011 15:56:23.275,734598.6642,0.82739,MCWV,US,M4_Mainshock_S,S,0.091933,9.2082
64418.775,1.1534,06 April 2011 17:53:38.775,734599.7456,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,12.0246
58019.475,0.97002,06 April 2011 16:06:59.475,734599.6715,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,10.1129
58020.075,0.96473,06 April 2011 16:07:00.075,734599.6715,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,10.0578
73643.275,0.92199,06 April 2011 20:27:23.275,734599.8524,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.6122
73642.6,0.92,06 April 2011 20:27:22.600,734599.8523,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.5915
67807.475,0.89896,06 April 2011 18:50:07.475,734599.7848,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.3721
70285.5,0.86539,06 April 2011 19:31:25.500,734599.8135,0.86327,MCWV,US,M4_Mainshock_S,S,0.095919,9.0221
56442.175,0.97299,07 April 2011 15:40:42.175,734600.6533,0.86813,MCWV,US,M4_Mainshock_S,S,0.096459,10.0871
56441.55,0.96794,07 April 2011 15:40:41.550,734600.6533,0.86813,MCWV,US,M4_Mainshock_S,S,0.096459,10.0347
72957.975,0.9552,07 April 2011 20:15:57.975,734600.8444,0.86813,MCWV,US,M4_Mainshock_S,S,0.096459,9.9027
72955.85,0.91607,07 April 2011 20:15:55.850,734600.8444,0.86813,MCWV,US,M4_Mainshock_S,S,0.096459,9.497
71965.075,0.91057,07 April 2011 19:59:25.075,734600.8329,0.86813,MCWV,US,M4_Mainshock_S,S,0.096459,9.44
53000.975,0.90483,08 April 2011 14:43:20.975,734601.6134,0.87384,MCWV,US,M4_Mainshock_S,S,0.097094,9.3191
61231.425,0.90316,08 April 2011 17:00:31.425,734601.7087,0.87384,MCWV,US,M4_Mainshock_S,S,0.097094,9.3019
65421.65,0.91202,09 April 2011 18:10:21.650,734602.7572,0.87507,MCWV,US,M4_Mainshock_S,S,0.09723,9.38
64565.95,1.0918,11 April 2011 17:56:05.950,734604.7473,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,11.5143
55123.45,1.0007,11 April 2011 15:18:43.450,734604.638,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,10.5535
74809.575,0.95587,11 April 2011 20:46:49.575,734604.8659,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,10.0803
55131.35,0.92201,11 April 2011 15:18:51.350,734604.6381,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,9.7232
58123.325,0.8998,11 April 2011 16:08:43.325,734604.6727,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,9.489
64863.725,0.88538,11 April 2011 18:01:03.725,734604.7507,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,9.337
55124.075,0.86925,11 April 2011 15:18:44.075,734604.638,0.85343,MCWV,US,M4_Mainshock_S,S,0.094825,9.1668
73289.675,0.96306,12 April 2011 20:21:29.675,734605.8483,0.89695,MCWV,US,M4_Mainshock_S,S,0.099661,9.6633
66823.575,0.89695,12 April 2011 18:33:43.575,734605.7734,0.89695,MCWV,US,M4_Mainshock_S,S,0.099661,9
16464.175,1.1703,13 April 2011 04:34:24.175,734606.1906,0.81522,MCWV,US,M4_Mainshock_S,S,0.09058,12.9196
71187.125,0.94655,14 April 2011 19:46:27.125,734607.8239,0.84679,MCWV,US,M4_Mainshock_S,S,0.094088,10.0603
75355.875,0.92032,14 April 2011 20:55:55.875,734607.8722,0.84679,MCWV,US,M4_Mainshock_S,S,0.094088,9.7814
75551.425,0.91201,14 April 2011 20:59:11.425,734607.8744,0.84679,MCWV,US,M4_Mainshock_S,S,0.094088,9.6932
75356.5,0.87904,14 April 2011 20:55:56.500,734607.8722,0.84679,MCWV,US,M4_Mainshock_S,S,0.094088,9.3428
10875.15,0.85167,14 April 2011 03:01:15.150,734607.1259,0.84679,MCWV,US,M4_Mainshock_S,S,0.094088,9.0519
25237.875,0.98301,15 April 2011 07:00:37.875,734608.2921,0.87524,MCWV,US,M4_Mainshock_S,S,0.097249,10.1081
72486.05,0.94105,15 April 2011 20:08:06.050,734608.839,0.87524,MCWV,US,M4_Mainshock_S,S,0.097249,9.6767
61112.875,0.92374,15 April 2011 16:58:32.875,734608.7073,0.87524,MCWV,US,M4_Mainshock_S,S,0.097249,9.4987
61113.475,0.9216,15 April 2011 16:58:33.475,734608.7073,0.87524,MCWV,US,M4_Mainshock_S,S,0.097249,9.4767
10023.375,1.2739,17 April 2011 02:47:03.375,734610.116,0.8463,MCWV,US,M4_Mainshock_S,S,0.094033,13.5469
5663.425,1.2011,17 April 2011 01:34:23.425,734610.0655,0.8463,MCWV,US,M4_Mainshock_S,S,0.094033,12.773
7720.25,0.93959,17 April 2011 02:08:40.250,734610.0894,0.8463,MCWV,US,M4_Mainshock_S,S,0.094033,9.9921
77978.65,1.0378,18 April 2011 21:39:38.650,734611.9025,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,11.1673
60482.45,0.98463,18 April 2011 16:48:02.450,734611.7,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,10.5952
60481.875,0.96521,18 April 2011 16:48:01.875,734611.7,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,10.3863
72459.5,0.92187,18 April 2011 20:07:39.500,734611.8387,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,9.9198
77981,0.90516,18 April 2011 21:39:41.000,734611.9026,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,9.74
62622.575,0.884,18 April 2011 17:23:42.575,734611.7248,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,9.5123
73689.5,0.86141,18 April 2011 20:28:09.500,734611.8529,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,9.2693
66529.275,0.85436,18 April 2011 18:28:49.275,734611.77,0.83639,MCWV,US,M4_Mainshock_S,S,0.092932,9.1935
74019.625,1.0207,19 April 2011 20:33:39.625,734612.8567,0.86852,MCWV,US,M4_Mainshock_S,S,0.096502,10.5766
72866.65,0.89308,20 April 2011 20:14:26.650,734613.8434,0.85865,MCWV,US,M4_Mainshock_S,S,0.095406,9.3609
63533.1,0.89047,21 April 2011 17:38:53.100,734614.7353,0.87236,MCWV,US,M4_Mainshock_S,S,0.096929,9.1869
60173.15,1.0136,22 April 2011 16:42:53.150,734615.6964,0.88347,MCWV,US,M4_Mainshock_S,S,0.098164,10.3253
60756.925,0.88741,22 April 2011 16:52:36.925,734615.7032,0.88347,MCWV,US,M4_Mainshock_S,S,0.098164,9.0401
37537.35,1.0148,23 April 2011 10:25:37.350,734616.4345,0.84966,MCWV,US,M4_Mainshock_S,S,0.094407,10.7489
59627.9,0.91363,25 April 2011 16:33:47.900,734618.6901,0.8087,MCWV,US,M4_Mainshock_S,S,0.089856,10.1677
71365.925,0.83331,25 April 2011 19:49:25.925,734618.826,0.8087,MCWV,US,M4_Mainshock_S,S,0.089856,9.2739
71364.425,0.83195,25 April 2011 19:49:24.425,734618.826,0.8087,MCWV,US,M4_Mainshock_S,S,0.089856,9.2587
25133.525,1.0495,26 April 2011 06:58:53.525,734619.2909,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,11.2679
25135.975,0.99642,26 April 2011 06:58:55.975,734619.2909,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,10.6982
62611.675,0.98819,26 April 2011 17:23:31.675,734619.7247,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,10.6098
40384.25,0.98288,26 April 2011 11:13:04.250,734619.4674,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,10.5528
72492.2,0.92742,26 April 2011 20:08:12.200,734619.839,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.9574
62610.1,0.90611,26 April 2011 17:23:30.100,734619.7247,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.7286
25134.2,0.89286,26 April 2011 06:58:54.200,734619.2909,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.5864
72492.85,0.88301,26 April 2011 20:08:12.850,734619.839,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.4806
12685.775,0.86733,26 April 2011 03:31:25.775,734619.1468,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.3122
72903.625,0.8607,26 April 2011 20:15:03.625,734619.8438,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.2411
74084.625,0.83995,26 April 2011 20:34:44.625,734619.8575,0.83825,MCWV,US,M4_Mainshock_S,S,0.093139,9.0183
72130.775,0.99721,27 April 2011 20:02:10.775,734620.8348,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,10.4357
56397.8,0.94231,27 April 2011 15:39:57.800,734620.6528,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.8612
62378.725,0.90752,27 April 2011 17:19:38.725,734620.722,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.4971
13011.2,0.8999,27 April 2011 03:36:51.200,734620.1506,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.4174
58556.9,0.89429,27 April 2011 16:15:56.900,734620.6777,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.3587
63761.675,0.8782,27 April 2011 17:42:41.675,734620.738,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.1903
72132.925,0.87807,27 April 2011 20:02:12.925,734620.8349,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.189
71141.85,0.86357,27 April 2011 19:45:41.850,734620.8234,0.86002,MCWV,US,M4_Mainshock_S,S,0.095557,9.0372
75433.9,0.9243,28 April 2011 20:57:13.900,734621.8731,0.87674,MCWV,US,M4_Mainshock_S,S,0.097415,9.4882
74788.1,0.91878,28 April 2011 20:46:28.100,734621.8656,0.87674,MCWV,US,M4_Mainshock_S,S,0.097415,9.4316
12679.875,0.90994,28 April 2011 03:31:19.875,734621.1468,0.87674,MCWV,US,M4_Mainshock_S,S,0.097415,9.3408
78033.325,0.8815,28 April 2011 21:40:33.325,734621.9032,0.87674,MCWV,US,M4_Mainshock_S,S,0.097415,9.0489
61841.6,0.89553,30 April 2011 17:10:41.600,734623.7158,0.86865,MCWV,US,M4_Mainshock_S,S,0.096517,9.2785
61843.25,0.88341,30 April 2011 17:10:43.250,734623.7158,0.86865,MCWV,US,M4_Mainshock_S,S,0.096517,9.1529
64547.9,0.87589,30 April 2011 17:55:47.900,734623.7471,0.86865,MCWV,US,M4_Mainshock_S,S,0.096517,9.075
73.325,1.183,03 May 2011 00:01:13.325,734626.0008,0.87458,MCWV,US,M4_Mainshock_S,S,0.097176,12.1734
58069.525,0.98762,03 May 2011 16:07:49.525,734626.6721,0.87458,MCWV,US,M4_Mainshock_S,S,0.097176,10.1633
55672.75,0.97025,03 May 2011 15:27:52.750,734626.6444,0.87458,MCWV,US,M4_Mainshock_S,S,0.097176,9.9845
53864.8,0.95462,03 May 2011 14:57:44.800,734626.6234,0.87458,MCWV,US,M4_Mainshock_S,S,0.097176,9.8237
73.95,0.92136,03 May 2011 00:01:13.950,734626.0009,0.87458,MCWV,US,M4_Mainshock_S,S,0.097176,9.4813
72134.7,0.96201,04 May 2011 20:02:14.700,734627.8349,0.86766,MCWV,US,M4_Mainshock_S,S,0.096407,9.9787
68949.825,0.92027,04 May 2011 19:09:09.825,734627.798,0.86766,MCWV,US,M4_Mainshock_S,S,0.096407,9.5457
51720.425,1.0068,05 May 2011 14:22:00.425,734628.5986,0.86986,MCWV,US,M4_Mainshock_S,S,0.096651,10.4164
51787.025,0.96378,05 May 2011 14:23:07.025,734628.5994,0.86986,MCWV,US,M4_Mainshock_S,S,0.096651,9.9717
51719.7,0.92876,05 May 2011 14:21:59.700,734628.5986,0.86986,MCWV,US,M4_Mainshock_S,S,0.096651,9.6094
74735.075,0.92645,05 May 2011 20:45:35.075,734628.865,0.86986,MCWV,US,M4_Mainshock_S,S,0.096651,9.5855
48853.475,0.88198,05 May 2011 13:34:13.475,734628.5654,0.86986,MCWV,US,M4_Mainshock_S,S,0.096651,9.1254
58942.35,0.88694,06 May 2011 16:22:22.350,734629.6822,0.86931,MCWV,US,M4_Mainshock_S,S,0.09659,9.1825
75011.3,0.91028,07 May 2011 20:50:11.300,734630.8682,0.89358,MCWV,US,M4_Mainshock_S,S,0.099287,9.1682
60475.225,1.1189,09 May 2011 16:47:55.225,734632.6999,0.83159,MCWV,US,M4_Mainshock_S,S,0.092399,12.1097
54502.025,1.1006,09 May 2011 15:08:22.025,734632.6308,0.83159,MCWV,US,M4_Mainshock_S,S,0.092399,11.9116
77920.85,0.84586,09 May 2011 21:38:40.850,734632.9019,0.83159,MCWV,US,M4_Mainshock_S,S,0.092399,9.1544
77920.225,0.84235,09 May 2011 21:38:40.225,734632.9019,0.83159,MCWV,US,M4_Mainshock_S,S,0.092399,9.1165
65447.175,1.0223,10 May 2011 18:10:47.175,734633.7575,0.85702,MCWV,US,M4_Mainshock_S,S,0.095224,10.7357
68365.85,0.89883,10 May 2011 18:59:25.850,734633.7913,0.85702,MCWV,US,M4_Mainshock_S,S,0.095224,9.439
58864.325,0.91408,11 May 2011 16:21:04.325,734634.6813,0.85965,MCWV,US,M4_Mainshock_S,S,0.095516,9.5698
54583.5,0.90079,11 May 2011 15:09:43.500,734634.6318,0.85965,MCWV,US,M4_Mainshock_S,S,0.095516,9.4307
56436.5,0.87978,11 May 2011 15:40:36.500,734634.6532,0.85965,MCWV,US,M4_Mainshock_S,S,0.095516,9.2108
60785.075,0.87444,11 May 2011 16:53:05.075,734634.7035,0.85965,MCWV,US,M4_Mainshock_S,S,0.095516,9.1549
47318.7,1.0132,12 May 2011 13:08:38.700,734635.5477,0.86444,MCWV,US,M4_Mainshock_S,S,0.096049,10.549
59182.775,1.1398,13 May 2011 16:26:22.775,734636.685,0.8747,MCWV,US,M4_Mainshock_S,S,0.097188,11.7274
82418.725,1.0675,13 May 2011 22:53:38.725,734636.9539,0.8747,MCWV,US,M4_Mainshock_S,S,0.097188,10.9841
82418.075,1.0572,13 May 2011 22:53:38.075,734636.9539,0.8747,MCWV,US,M4_Mainshock_S,S,0.097188,10.8783
12727.875,0.88016,13 May 2011 03:32:07.875,734636.1473,0.8747,MCWV,US,M4_Mainshock_S,S,0.097188,9.0562
74495.275,0.90537,14 May 2011 20:41:35.275,734637.8622,0.85819,MCWV,US,M4_Mainshock_S,S,0.095355,9.4948
74495.85,0.90384,14 May 2011 20:41:35.850,734637.8622,0.85819,MCWV,US,M4_Mainshock_S,S,0.095355,9.4787
31216.725,1.0915,15 May 2011 08:40:16.725,734638.3613,0.8597,MCWV,US,M4_Mainshock_S,S,0.095522,11.4263
31216.075,0.89963,15 May 2011 08:40:16.075,734638.3613,0.8597,MCWV,US,M4_Mainshock_S,S,0.095522,9.418
2062.725,1.0116,17 May 2011 00:34:22.725,734640.0239,0.89389,MCWV,US,M4_Mainshock_S,S,0.099321,10.1851
72788.85,0.9318,17 May 2011 20:13:08.850,734640.8425,0.89389,MCWV,US,M4_Mainshock_S,S,0.099321,9.3817
70890.575,0.94767,19 May 2011 19:41:30.575,734642.8205,0.89425,MCWV,US,M4_Mainshock_S,S,0.099361,9.5377
72922.925,0.9146,19 May 2011 20:15:22.925,734642.844,0.89425,MCWV,US,M4_Mainshock_S,S,0.099361,9.2049
75638.175,0.91359,19 May 2011 21:00:38.175,734642.8754,0.89425,MCWV,US,M4_Mainshock_S,S,0.099361,9.1946
59506.925,0.97478,20 May 2011 16:31:46.925,734643.6887,0.88547,MCWV,US,M4_Mainshock_S,S,0.098385,9.9078
63219.975,0.96143,20 May 2011 17:33:39.975,734643.7317,0.88547,MCWV,US,M4_Mainshock_S,S,0.098385,9.7721
64388.1,0.91015,24 May 2011 17:53:08.100,734647.7452,0.87926,MCWV,US,M4_Mainshock_S,S,0.097695,9.3162
75822.175,0.88457,24 May 2011 21:03:42.175,734647.8776,0.87926,MCWV,US,M4_Mainshock_S,S,0.097695,9.0544
36836.525,0.90945,25 May 2011 10:13:56.525,734648.4263,0.87284,MCWV,US,M4_Mainshock_S,S,0.096982,9.3775
13562.125,0.87782,25 May 2011 03:46:02.125,734648.157,0.87284,MCWV,US,M4_Mainshock_S,S,0.096982,9.0514
59518.9,0.93436,26 May 2011 16:31:58.900,734649.6889,0.88007,MCWV,US,M4_Mainshock_S,S,0.097786,9.5552
56179.4,1.1418,27 May 2011 15:36:19.400,734650.6502,0.88403,MCWV,US,M4_Mainshock_S,S,0.098225,11.6244
58522.25,0.99492,27 May 2011 16:15:22.250,734650.6773,0.88403,MCWV,US,M4_Mainshock_S,S,0.098225,10.129
62820.625,0.8566,28 May 2011 17:27:00.625,734651.7271,0.85297,MCWV,US,M4_Mainshock_S,S,0.094775,9.0383
57617.575,0.9398,31 May 2011 16:00:17.575,734654.6669,0.84738,MCWV,US,M4_Mainshock_S,S,0.094153,9.9817
19435.95,0.87284,01 June 2011 05:23:55.950,734655.225,0.86451,MCWV,US,M4_Mainshock_S,S,0.096057,9.0867
57940.5,0.97966,02 June 2011 16:05:40.500,734656.6706,0.87737,MCWV,US,M4_Mainshock_S,S,0.097485,10.0493
73216.7,0.93537,02 June 2011 20:20:16.700,734656.8474,0.87737,MCWV,US,M4_Mainshock_S,S,0.097485,9.595
49547.375,0.89877,04 June 2011 13:45:47.375,734658.5735,0.89617,MCWV,US,M4_Mainshock_S,S,0.099575,9.0261
74692.475,0.96486,06 June 2011 20:44:52.475,734660.8645,0.84532,MCWV,US,M4_Mainshock_S,S,0.093924,10.2727
72651.45,0.89534,06 June 2011 20:10:51.450,734660.8409,0.84532,MCWV,US,M4_Mainshock_S,S,0.093924,9.5326
62240.55,0.88144,06 June 2011 17:17:20.550,734660.7204,0.84532,MCWV,US,M4_Mainshock_S,S,0.093924,9.3845
47131.325,0.96073,07 June 2011 13:05:31.325,734661.5455,0.88999,MCWV,US,M4_Mainshock_S,S,0.098888,9.7154
71458.45,0.92263,07 June 2011 19:50:58.450,734661.8271,0.88999,MCWV,US,M4_Mainshock_S,S,0.098888,9.3301
68352.2,0.89073,07 June 2011 18:59:12.200,734661.7911,0.88999,MCWV,US,M4_Mainshock_S,S,0.098888,9.0075
13299.55,0.93447,08 June 2011 03:41:39.550,734662.1539,0.86007,MCWV,US,M4_Mainshock_S,S,0.095563,9.7786
1816.425,0.87597,08 June 2011 00:30:16.425,734662.021,0.86007,MCWV,US,M4_Mainshock_S,S,0.095563,9.1665
73293.7,1.1472,09 June 2011 20:21:33.700,734663.8483,0.87443,MCWV,US,M4_Mainshock_S,S,0.097159,11.8071
75373.35,0.98942,09 June 2011 20:56:13.350,734663.8724,0.87443,MCWV,US,M4_Mainshock_S,S,0.097159,10.1836
75372.75,0.92491,09 June 2011 20:56:12.750,734663.8724,0.87443,MCWV,US,M4_Mainshock_S,S,0.097159,9.5196
51019.25,0.9091,09 June 2011 14:10:19.250,734663.5905,0.87443,MCWV,US,M4_Mainshock_S,S,0.097159,9.3568
70788.275,0.98496,11 June 2011 19:39:48.275,734665.8193,0.87389,MCWV,US,M4_Mainshock_S,S,0.097099,10.1438
58821,0.89265,11 June 2011 16:20:21.000,734665.6808,0.87389,MCWV,US,M4_Mainshock_S,S,0.097099,9.1932
37400.15,0.94234,12 June 2011 10:23:20.150,734666.4329,0.84712,MCWV,US,M4_Mainshock_S,S,0.094124,10.0116
73488.625,0.91636,13 June 2011 20:24:48.625,734667.8506,0.85083,MCWV,US,M4_Mainshock_S,S,0.094537,9.6931
71900.625,0.89735,14 June 2011 19:58:20.625,734668.8322,0.8534,MCWV,US,M4_Mainshock_S,S,0.094822,9.4635
76858.2,0.89398,14 June 2011 21:20:58.200,734668.8896,0.8534,MCWV,US,M4_Mainshock_S,S,0.094822,9.428
58757.825,1.091,15 June 2011 16:19:17.825,734669.6801,0.86316,MCWV,US,M4_Mainshock_S,S,0.095906,11.3754
77722.65,0.91904,15 June 2011 21:35:22.650,734669.8996,0.86316,MCWV,US,M4_Mainshock_S,S,0.095906,9.5827
12579.075,0.89948,15 June 2011 03:29:39.075,734669.1456,0.86316,MCWV,US,M4_Mainshock_S,S,0.095906,9.3787
66093.25,1.0453,16 June 2011 18:21:33.250,734670.765,0.87366,MCWV,US,M4_Mainshock_S,S,0.097074,10.7679
80712.525,1.0515,18 June 2011 22:25:12.525,734672.9342,0.88862,MCWV,US,M4_Mainshock_S,S,0.098735,10.65
79612.7,1.0464,18 June 2011 22:06:52.700,734672.9214,0.88862,MCWV,US,M4_Mainshock_S,S,0.098735,10.5983
16506.575,0.89934,19 June 2011 04:35:06.575,734673.191,0.82163,MCWV,US,M4_Mainshock_S,S,0.091293,9.8512
16507.35,0.89373,19 June 2011 04:35:07.350,734673.1911,0.82163,MCWV,US,M4_Mainshock_S,S,0.091293,9.7897
18598.375,0.87405,19 June 2011 05:09:58.375,734673.2153,0.82163,MCWV,US,M4_Mainshock_S,S,0.091293,9.5741
16508.125,0.84684,19 June 2011 04:35:08.125,734673.1911,0.82163,MCWV,US,M4_Mainshock_S,S,0.091293,9.2761
60382.275,1.0309,20 June 2011 16:46:22.275,734674.6989,0.85332,MCWV,US,M4_Mainshock_S,S,0.094813,10.8729
60350.875,1.0153,20 June 2011 16:45:50.875,734674.6985,0.85332,MCWV,US,M4_Mainshock_S,S,0.094813,10.7081
60351.575,0.95367,20 June 2011 16:45:51.575,734674.6985,0.85332,MCWV,US,M4_Mainshock_S,S,0.094813,10.0584
60383,0.92058,20 June 2011 16:46:23.000,734674.6989,0.85332,MCWV,US,M4_Mainshock_S,S,0.094813,9.7094
58723,0.87635,20 June 2011 16:18:43.000,734674.6797,0.85332,MCWV,US,M4_Mainshock_S,S,0.094813,9.2429
73498.35,0.96274,21 June 2011 20:24:58.350,734675.8507,0.8569,MCWV,US,M4_Mainshock_S,S,0.095211,10.1117
